datetime,hourly_site_load_in_watt,NOK_per_kWh,temp,windgust,windspeed,winddir,solarradiation,solarenergy,uvindex
2024-10-08 20,1437.42,0.50242,11.1,19.8,12.8,70,0,0,0
2024-10-08 21,1331.74,0.49763,11.1,25.8,19.5,56,0,0,0
2024-10-08 22,1153.72,0.49085,11.2,24.6,17.9,73,0,0,0
2024-10-08 23,1316.68,0.48746,11.3,26.8,19.4,77,0,0,0
2024-10-09 00,1417,0.48069,11.3,34.6,22,68,0,0,0
2024-10-09 01,1220.04,0.47462,11,38.1,25.4,76,0,0,0
2024-10-09 02,1497.66,0.4725,11,34.6,25.5,85,0,0,0
2024-10-09 03,1505.78,0.46401,11.2,30.4,21.2,88,0,0,0
2024-10-09 04,1230.7,0.46284,11,27.5,19.6,88,0,0,0
2024-10-09 05,1588.68,0.46625,11,24.2,16.1,105,0,0,0
2024-10-09 06,2838.3,0.47191,11.3,22.5,11.9,112,0,0,0
2024-10-09 07,2530.88,0.4804,11.8,27,21.5,235,0,0,0
2024-10-09 08,2856.32,0.48782,11.7,26.3,18.8,252,0,0,0
2024-10-09 09,2750.72,0.49254,12.7,23.8,14.9,192,2,0,0
2024-10-09 10,2488.77,0.49159,12.4,23.7,15.3,191,15,0.1,0
2024-10-09 11,2683.81,0.49112,12.5,20,12.7,188,20,0.1,0
2024-10-09 12,3374.52,0.4903,13.2,17.9,12.2,169,65,0.2,1
2024-10-09 13,1605.36,0.48971,13.5,17.8,11.4,223,166,0.6,2
2024-10-09 14,1276.66,0.48735,13.8,28.9,18.6,194,139,0.5,1
2024-10-09 15,1353.53,0.48523,13.8,29.2,18.5,207,104,0.4,1
2024-10-09 16,1289.48,0.48523,12.7,27.3,21,203,104,0.4,1
2024-10-09 17,1532.58,0.48511,12.9,22.8,19.7,191,63,0.2,1
2024-10-09 18,1517.45,0.48877,12.5,23.8,19.5,312,27,0.1,0
2024-10-09 19,1281,0.49159,12.8,24.7,19,189,16,0.1,0
2024-10-09 20,1437.29,0.49419,12,24.2,13,220,0,0,0
2024-10-09 21,1597.7,0.49124,12,12.5,5.9,180,0,0,0
2024-10-09 22,1297.26,0.4903,11.7,10.7,6.5,130,0,0,0
2024-10-09 23,1560.93,0.48334,10.9,13.5,9.5,122,0,0,0
2024-10-10 00,1447.89,0.4791,11.3,14.3,13.5,119,0,0,0
2024-10-10 01,1256.85,0.47156,11.6,17,10.4,134,0,0,0
2024-10-10 02,1502.55,0.46637,11.9,17.1,13.2,158,0,0,0
2024-10-10 03,1608.29,0.44515,12,15.5,11.5,164,0,0,0
2024-10-10 04,1318.19,0.37734,11.3,23.5,15.2,191,0,0,0
2024-10-10 05,1501.23,0.35612,12,27.5,21.4,188,0,0,0
2024-10-10 06,2756.11,0.4593,11.8,22.1,19.3,295,0,0,0
2024-10-10 07,2997.79,0.49774,11.9,20.8,18.2,170,0,0,0
2024-10-10 08,3289.12,0.51331,12,23.7,15.7,157,0,0,0
2024-10-10 09,3408.13,0.52404,11.5,22.2,19.2,129,0,0,0
2024-10-10 10,3159.76,0.51637,11.9,26.9,10.4,107,16,0.1,0
2024-10-10 11,3404.76,0.49633,12,20.2,15.6,116,27,0.1,0
2024-10-10 12,3485.35,0.4481,12.4,16.6,11.7,99,102,0.4,1
2024-10-10 13,2731.81,0.37239,12.9,17.4,9.4,101,68,0.2,1
2024-10-10 14,2755.99,0.23466,12.8,16.9,10.2,120,81,0.3,1
2024-10-10 15,1214.51,0.33902,12.7,14,11.5,95,125,0.5,1
2024-10-10 16,1238.25,0.43843,13.3,14.3,5.7,122,161,0.6,2
2024-10-10 17,1513.61,0.43843,11.6,7.7,4,126,68,0.2,1
2024-10-10 18,1421.8,0.45081,11.7,15.6,11.8,291,26,0.1,0
2024-10-10 19,1135.66,0.46555,8,39,22.8,358,2,0,0
2024-10-10 20,1456.05,0.45564,7,41.5,21.4,357,0,0,0
2024-10-10 21,1317.05,0.44715,6.4,45,23.2,356,0,0,0
2024-10-10 22,1158.7,0.4297,6,44.6,22.3,359,0,0,0
2024-10-10 23,1412.03,0.38902,5.4,36.7,18.8,353,0,0,0
2024-10-11 00,1303.22,0.38477,5.2,35.9,18.9,353,0,0,0
2024-10-11 01,1062.75,0.40747,5.1,30.6,16.6,345,0,0,0
2024-10-11 02,1346.59,0.40759,5.1,30.4,16.8,338,0,0,0
2024-10-11 03,1452.67,0.41193,4.9,32.3,19.6,333,0,0,0
2024-10-11 04,1081.75,0.42121,5.2,28.4,15.8,329,0,0,0
2024-10-11 05,1623,0.42156,5.3,28.4,13.2,335,0,0,0
2024-10-11 06,2991.89,0.43154,5.4,22.6,14.2,320,0,0,0
2024-10-11 07,2951.44,0.48507,5.3,21.7,13.6,313,0,0,0
2024-10-11 08,2886.14,0.54517,4.3,26.8,20.5,307,0,0,0
2024-10-11 09,2937.61,0.57511,4.4,22,16.1,294,2,0,0
2024-10-11 10,3039.51,0.56983,4.2,23.6,12.4,296,22,0.1,0
2024-10-11 11,2777,0.54729,5.8,14.9,10.6,290,49,0.2,0
2024-10-11 12,1198.27,0.51148,7,13.1,5.1,277,153,0.6,2
2024-10-11 13,1277.23,0.4981,8.4,11.4,8.5,211,230,0.8,2
2024-10-11 14,1199.77,0.48824,9.1,25.6,18.4,212,254,0.9,3
2024-10-11 15,1117.72,0.4711,9.5,26,22.3,232,254,0.9,3
2024-10-11 16,1252.16,0.46922,9.4,35.9,20.8,219,176,0.6,2
2024-10-11 17,1420.11,0.48096,9.6,33.7,23,217,94,0.3,1
2024-10-11 18,1123.31,0.51582,9.1,31.2,20.6,221,60,0.2,1
2024-10-11 19,1364.01,0.51324,9.2,31.7,22.4,223,19,0.1,0
2024-10-11 20,1307.51,0.5116,8.6,38,27,227,1,0,0
2024-10-11 21,1110.7,0.5062,8.3,42.3,27.4,233,0,0,0
2024-10-11 22,1335.74,0.50585,7.7,41.5,29.2,251,0,0,0
2024-10-11 23,1338.88,0.50209,7,39.1,28.9,253,0,0,0
2024-10-12 00,1033.62,0.49434,6.3,37.9,25.2,269,0,0,0
2024-10-12 01,1377.56,0.44527,5.4,44.5,28.2,302,0,0,0
2024-10-12 02,1470,0.43717,4.4,40.7,21.2,287,0,0,0
2024-10-12 03,1054.24,0.43611,4.3,31.2,15.2,274,0,0,0
2024-10-12 04,1331.66,0.43482,3.3,23.8,19.2,290,0,0,0
2024-10-12 05,1335.15,0.43541,2.9,20.5,10.9,256,0,0,0
2024-10-12 06,987.56,0.44011,3,15.4,13,251,0,0,0
2024-10-12 07,1301.75,0.44245,1,13.6,6.4,311,0,0,0
2024-10-12 08,1196.52,0.46687,0.4,11.3,3.4,79,0,0,0
2024-10-12 09,982.16,0.46899,0.9,11.4,10.7,61,4,0,0
2024-10-12 10,1226.69,0.46887,0.8,13.4,9.3,72,39,0.1,0
2024-10-12 11,1388.63,0.43471,2.9,17.1,11.3,97,73,0.3,1
2024-10-12 12,1080.51,0.40242,5.5,16.4,13.9,148,101,0.4,1
2024-10-12 13,1392.7,0.3132,6.3,16.1,11.3,117,109,0.4,1
2024-10-12 14,1281.08,0.21319,7.4,38.1,21.9,147,123,0.4,1
2024-10-12 15,1138.36,0.35946,8.1,44.9,33.3,307,82,0.3,1
2024-10-12 16,1418.27,0.41451,8.9,47.7,34.9,335,76,0.3,1
2024-10-12 17,1451.35,0.44175,9.2,41.9,32.1,291,36,0.1,0
2024-10-12 18,1203.56,0.4637,9.6,47.1,31.5,191,17,0.1,0
2024-10-12 19,1589.02,0.47791,7.8,52.5,35.3,254,11,0,0
2024-10-12 20,1540.72,0.47051,9.4,57.4,41.6,174,0,0,0
2024-10-12 21,1202.43,0.45525,9.8,51.4,35.2,169,0,0,0
2024-10-12 22,1359.02,0.4522,9.3,51.9,33.5,278,0,0,0
2024-10-12 23,1390.76,0.41076,9.6,57.7,29.6,130,0,0,0
2024-10-13 00,1201.9,0.30733,8.9,45.8,26.3,140,0,0,0
2024-10-13 01,1474.8,0,8.5,40.7,25.9,138,0,0,0
2024-10-13 02,1403.49,-0.00012,8.3,40.8,25.5,137,0,0,0
2024-10-13 03,1161.61,-0.00082,8.4,42.9,20.1,127,0,0,0
2024-10-13 04,1423.17,-0.00434,8.1,34.1,21.3,118,0,0,0
2024-10-13 05,1342.47,-0.00599,7.6,36,21.3,108,0,0,0
2024-10-13 06,1097.91,-0.00106,7.5,34.4,25.5,98,0,0,0
2024-10-13 07,1491.56,-0.00012,7.6,35.5,23.9,94,0,0,0
2024-10-13 08,1310.19,0.02078,7.2,32.4,20.5,87,0,0,0
2024-10-13 09,1138.9,0.21718,7.6,27.2,22.3,78,1,0,0
2024-10-13 10,1340.62,0.11915,7.8,27.8,16.8,71,17,0.1,0
2024-10-13 11,1333.4,0.0594,8.7,22.5,19.2,65,54,0.2,1
2024-10-13 12,1215.71,0.07513,9,29.7,21.6,61,99,0.4,1
2024-10-13 13,2258.87,0.07713,9.6,25.8,16.8,59,183,0.7,2
2024-10-13 14,1514.46,0.08581,9.8,30.3,22.5,52,157,0.6,2
2024-10-13 15,1132.82,0.09579,10.3,31.7,20.4,57,161,0.6,2
2024-10-13 16,1795.07,0.15332,10.5,27,12.7,54,180,0.6,2
2024-10-13 17,1338.97,0.29865,10.4,29.3,18.6,44,115,0.4,1
2024-10-13 18,1153.41,0.36638,10,24.1,18,31,62,0.2,1
2024-10-13 19,1328.89,0.41052,9,22.2,12.5,5,22,0.1,0
2024-10-13 20,1221.17,0.47192,7.6,17.5,9.9,9,0,0,0
2024-10-13 21,1170,0.46382,7.3,17.5,11.1,3,0,0,0
2024-10-13 22,1364.53,0.45114,6.8,16.5,8.9,25,0,0,0
2024-10-13 23,1116.46,0.45079,4.8,13.7,6.4,19,0,0,0
2024-10-14 00,1166.95,0.43212,5.3,14.3,6.2,13,0,0,0
2024-10-14 01,1349.35,0.43553,4.6,9.4,5.7,3,0,0,0
2024-10-14 02,1113.63,0.41381,3.2,13.6,6.6,21,0,0,0
2024-10-14 03,1211.22,0.41287,3.7,13.8,9.3,353,0,0,0
2024-10-14 04,1426.97,0.41628,3.4,11.4,1.3,21,0,0,0
2024-10-14 05,1311.46,0.45079,2.8,6.9,3.6,50,0,0,0
2024-10-14 06,3517.94,0.48671,3.7,7.2,4.2,50,0,0,0
2024-10-14 07,3582.62,0.51911,4,8.5,6,64,0,0,0
2024-10-14 08,3067.23,0.58614,3.8,10.2,5.9,66,0,0,0
2024-10-14 09,3637.53,0.62547,4.2,9.5,7.7,57,1,0,0
2024-10-14 10,3511.75,0.6162,3.8,14.2,8.7,25,26,0.1,0
2024-10-14 11,3151.21,0.58145,4.1,10,7.5,52,50,0.2,1
2024-10-14 12,3736.64,0.54388,5.7,10.7,6.7,359,78,0.3,1
2024-10-14 13,3066.04,0.53238,6.6,21.5,10.9,354,118,0.4,1
2024-10-14 14,2927.33,0.52111,7,19.6,12,6,208,0.7,2
2024-10-14 15,2134.55,0.52122,8,22.9,13.1,359,135,0.5,1
2024-10-14 16,1201.84,0.52862,8.4,22.7,12.1,7,91,0.3,1
2024-10-14 17,1264.65,0.54318,8.7,19.1,11.5,360,78,0.3,1
2024-10-14 18,1504.71,0.57088,8,23.9,15.7,357,27,0.1,0
2024-10-14 19,1266.58,0.6027,6.8,17.8,9.2,2,3,0,0
2024-10-14 20,1323.8,0.6277,5.8,16.2,10,2,0,0,0
2024-10-14 21,1416.78,0.56032,5.1,16,10.6,357,0,0,0
2024-10-14 22,1208.8,0.5278,4.5,15.9,8.8,344,0,0,0
2024-10-14 23,1517.52,0.5177,3.6,17.2,15.4,358,0,0,0
2024-10-15 00,1485.13,0.49739,3.8,18.8,12.1,6,0,0,0
2024-10-15 01,1308.98,0.51266,3.2,15.3,13.6,28,0,0,0
2024-10-15 02,1433.9,0.5069,1.8,22.8,12.5,22,0,0,0
2024-10-15 03,1499.04,0.50456,3.1,18.4,10.3,10,0,0,0
2024-10-15 04,1225.01,0.50456,0.8,13.5,6.8,341,0,0,0
2024-10-15 05,1339.28,0.50561,0.7,13.6,6.9,353,0,0,0
2024-10-15 06,2781.33,0.51266,1.6,10.7,5.9,3,0,0,0
2024-10-15 07,3178.86,0.56936,-0.7,10.5,8.6,8,0,0,0
2024-10-15 08,3322.45,1.51848,-1.6,13.5,9.2,55,0,0,0
2024-10-15 09,3361.15,1.94462,-0.3,11.7,7.7,48,6,0,0
2024-10-15 10,2946.14,1.24883,-0.8,15.6,11.6,64,35,0.1,0
2024-10-15 11,2594.98,0.69861,1.1,23,5.6,82,75,0.3,1
2024-10-15 12,2527.28,0.56795,3.9,7.2,4.4,215,163,0.6,2
2024-10-15 13,1956.48,0.55891,6.6,8.5,7.5,196,199,0.7,2
2024-10-15 14,846.59,0.55081,7.9,11.6,13.3,203,215,0.8,2
2024-10-15 15,855.74,0.53109,9,17.8,14.1,201,212,0.8,2
2024-10-15 16,525.75,0.53026,9.5,22.4,17.2,222,155,0.6,2
2024-10-15 17,690.14,0.53437,9.8,24.5,14.9,229,27,0.1,0
2024-10-15 18,572.46,0.56889,9,25.1,17.5,221,17,0.1,0
2024-10-15 19,818.59,0.71164,7.7,21.8,13.3,196,5,0,0
2024-10-15 20,790.59,0.72267,6.5,17.1,15,183,0,0,0
2024-10-15 21,733.07,0.569,6.2,20.5,17.2,193,0,0,0
2024-10-15 22,864.17,0.56947,3.5,26.3,16.7,223,0,0,0
2024-10-15 23,860.56,0.53073,4.7,23.6,15.4,337,0,0,0
2024-10-16 00,827.89,0.47873,5.2,24.8,21,322,0,0,0
2024-10-16 01,944.76,0.40596,4.1,24.6,19.6,331,0,0,0
2024-10-16 02,888.12,0.15529,3.4,29.5,20.6,271,0,0,0
2024-10-16 03,979.78,0.06414,5.6,24.9,22.4,180,0,0,0
2024-10-16 04,1031.43,0.0437,4.6,24.6,17.8,332,0,0,0
2024-10-16 05,1166.56,0.03818,4.8,22.4,17.7,335,0,0,0
2024-10-16 06,2460.16,0.17631,5.9,23.6,21.2,344,0,0,0
2024-10-16 07,2442.2,0.40784,5.1,22.5,14.3,326,0,0,0
2024-10-16 08,2456.59,0.51826,5.1,20.3,13.4,141,0,0,0
2024-10-16 09,2694.34,0.54539,5.7,21.5,18.5,144,6,0,0
2024-10-16 10,2345.05,0.47221,4.7,23.7,21.9,153,38,0.1,0
2024-10-16 11,2167.69,0.39973,6.3,25.8,17.3,158,87,0.3,1
2024-10-16 12,2101.93,0.23446,7.8,27.1,21.9,161,128,0.5,1
2024-10-16 13,1695.19,0.04969,8.1,22.9,15.1,137,193,0.7,2
2024-10-16 14,832.44,0.03465,8.8,21.3,13.1,158,186,0.7,2
2024-10-16 15,1506.02,0.04851,9.5,23.1,13.2,144,196,0.7,2
2024-10-16 16,877.64,0.22095,10.1,27.9,14.7,172,111,0.4,1
2024-10-16 17,882.4,0.3753,9.9,23.5,12.6,167,48,0.2,0
2024-10-16 18,1044.62,0.41406,9.7,22.8,14.4,144,32,0.1,0
2024-10-16 19,1082.95,0.43685,9.1,19.8,10.3,109,0,0,0
2024-10-16 20,924.12,0.42898,8.8,20.2,15.2,106,0,0,0
2024-10-16 21,1115.87,0.42111,8.8,24.4,21.1,95,0,0,0
2024-10-16 22,1117.98,0.40561,8.2,23.3,16.8,85,0,0,0
2024-10-16 23,983.83,0.38106,8.1,21,14.8,84,0,0,0
2024-10-17 00,1214.7,0.32033,8.3,22.1,21,113,0,0,0
2024-10-17 01,1282.32,0.20696,8,21.7,15.7,121,0,0,0
2024-10-17 02,997.63,0.14719,8.3,23.9,12.5,131,0,0,0
2024-10-17 03,1131.01,0.12696,8.7,23.3,18.8,125,0,0,0
2024-10-17 04,1163.1,0.06801,8.3,25.3,14.8,120,0,0,0
2024-10-17 05,1260.63,0.12131,8.3,27.4,20,120,0,0,0
2024-10-17 06,2303.58,0.34086,8.7,28.4,22.2,122,0,0,0
2024-10-17 07,2410.64,0.42511,8.1,28.8,21,116,0,0,0
2024-10-17 08,2222.09,0.45734,8.1,31.2,18.7,113,0,0,0
2024-10-17 09,2432.69,0.46982,8.4,26.9,22.2,109,0,0,0
2024-10-17 10,2222.73,0.46229,8.1,20.8,15.8,97,7,0,0
2024-10-17 11,2177.69,0.45252,8.4,25.5,16.1,109,29,0.1,0
2024-10-17 12,2019.49,0.45276,9.1,22.3,18.5,121,42,0.2,0
2024-10-17 13,1596.16,0.4584,9.2,17,13.6,106,41,0.1,0
2024-10-17 14,1336.17,0.46711,8.7,20.1,17.6,105,42,0.2,0
2024-10-17 15,1980.81,0.4817,9.9,21.4,18.8,102,19,0.1,0
2024-10-17 16,1366.71,0.46993,8.9,18.4,16.5,101,73,0.3,1
2024-10-17 17,1454.13,0.46699,10,17.5,14.7,86,13,0,0
2024-10-17 18,1434.23,0.46923,10.2,17.8,15.4,80,8,0,0
2024-10-17 19,1442.04,0.47499,9.5,16.9,13.2,71,0,0,0
2024-10-17 20,1519.91,0.48782,9.9,16.2,10.9,77,0,0,0
2024-10-17 21,1407.09,0.48346,10.2,17.3,11.8,55,0,0,0
2024-10-17 22,1399.48,0.48064,9.5,13.7,12.7,74,0,0,0
2024-10-17 23,1510.61,0.48464,9.7,15,11.2,76,0,0,0
2024-10-18 00,1522.29,0.4664,9.6,20,11.5,103,0,0,0
2024-10-18 01,1432.97,0.46557,10.1,27.2,16.1,138,0,0,0
2024-10-18 02,1412.08,0.46439,9.9,23.4,10.6,99,0,0,0
2024-10-18 03,1586.7,0.46297,9.8,19.6,9.3,121,0,0,0
2024-10-18 04,1523.98,0.46203,9.7,23.4,16.5,112,0,0,0
2024-10-18 05,1390.03,0.46262,9.3,20.8,12.7,115,0,0,0
2024-10-18 06,1471.93,0.47123,9.5,16.5,13.9,101,0,0,0
2024-10-18 07,1420.19,0.49885,9.2,18.3,13.5,114,0,0,0
2024-10-18 08,1424.84,0.51041,9.2,17,10.2,109,0,0,0
2024-10-18 09,1423.82,0.51136,9.2,12,7.5,86,0,0,0
2024-10-18 10,1385.1,0.50027,9.2,9.3,6.8,72,3,0,0
2024-10-18 11,1561.72,0.49354,9.3,9.5,7.6,57,22,0.1,0
2024-10-18 12,1440.89,0.50027,9.9,10.6,12.6,76,26,0.1,0
2024-10-18 13,1307.96,0.49779,10.2,9.5,5.1,52,41,0.1,0
2024-10-18 14,1420.28,0.49377,10,13.8,9.5,57,58,0.2,1
2024-10-18 15,1411.47,0.49259,10.7,10.9,6.2,48,70,0.3,1
2024-10-18 16,1280.75,0.48186,10.8,12.1,10.5,91,54,0.2,1
2024-10-18 17,1530.94,0.49578,11.1,12,7.8,95,14,0.1,0
